[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    1917. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673200CE, symboltoken: 37056
    1918. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673300CE, symboltoken: 37889
    1919. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673300PE, symboltoken: 37890
    1920. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673400CE, symboltoken: 46140
    1921. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673400PE, symboltoken: 46141
    1922. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673500CE, symboltoken: 52552
    1923. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2674000CE, symboltoken: 70619
    1924. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2674000PE, symboltoken: 70620
    1925. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2674500PE, symboltoken: 70622
    1926. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2675000CE, symboltoken: 52554
    1927. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2675000PE, symboltoken: 52557
    1928. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2675500CE, symboltoken: 70623
    1929. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2675500PE, symboltoken: 70624
    1930. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2676000CE, symboltoken: 70625
    1931. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2676000PE, symboltoken: 70634
    1932. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2676500CE, symboltoken: 52586
    1933. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2676500PE, symboltoken: 52587
    1934. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2677000CE, symboltoken: 70635
    1935. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2677000PE, symboltoken: 70636
    1936. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2677500CE, symboltoken: 70637
    1937. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2677500PE, symboltoken: 70638
    1938. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2678000CE, symboltoken: 35028
    1939. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2678000PE, symboltoken: 35029
    1940. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2678500PE, symboltoken: 70640
    1941. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2679000CE, symboltoken: 70641
    1942. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2679000PE, symboltoken: 70642
    1943. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2679500CE, symboltoken: 41867
    1944. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2679500PE, symboltoken: 41868
    1945. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2680000CE, symboltoken: 70643
    1946. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2680000PE, symboltoken: 70644
    1947. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2680500CE, symboltoken: 35008
    1948. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2680500PE, symboltoken: 35009
    1949. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2681000CE, symboltoken: 46381
    1950. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2681000PE, symboltoken: 46382
    1951. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2682500CE, symboltoken: 35010
    1952. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2682500PE, symboltoken: 35015
    1953. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2684000CE, symboltoken: 38930
    1954. exchange: NFO, tradingsymbol: BANKNIFTY29SEP26FUT, symboltoken: 68390
    1955. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2733000CE, symboltoken: 46797
    1956. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2733000PE, symboltoken: 46800
    1957. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2734500CE, symboltoken: 76368
    1958. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2734500PE, symboltoken: 76369
    1959. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2736000CE, symboltoken: 76370
    1960. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2736000PE, symboltoken: 76371
    1961. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2737500PE, symboltoken: 76373
    1962. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2739000CE, symboltoken: 76374
    1963. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2739000PE, symboltoken: 76375
    1964. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2740500CE, symboltoken: 76376
    1965. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2740500PE, symboltoken: 76377
    1966. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2742000CE, symboltoken: 76378
    1967. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2743500CE, symboltoken: 76380
    1968. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2743500PE, symboltoken: 76381
    1969. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2745000CE, symboltoken: 76382
    1970. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2745000PE, symboltoken: 76383
    1971. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2746500CE, symboltoken: 76384
    1972. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2746500PE, symboltoken: 76385
    1973. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2748000PE, symboltoken: 76387
    1974. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2749500CE, symboltoken: 76388
    1975. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2749500PE, symboltoken: 76389
    1976. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2751000CE, symboltoken: 76390
    1977. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2751000PE, symboltoken: 76391
    1978. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2752500PE, symboltoken: 76393
    1979. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2754000CE, symboltoken: 76394
    1980. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2754000PE, symboltoken: 76395
    1981. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2755500CE, symboltoken: 76396
    1982. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2755500PE, symboltoken: 76397
    1983. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2757000PE, symboltoken: 76399
    1984. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2758500CE, symboltoken: 76400
    1985. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2758500PE, symboltoken: 76401
    1986. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2760000CE, symboltoken: 76402
    1987. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2760000PE, symboltoken: 76418
    1988. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2761500CE, symboltoken: 76419
    1989. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2761500PE, symboltoken: 76424
    1990. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2763000PE, symboltoken: 76426
    1991. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2764500CE, symboltoken: 76429
    1992. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2764500PE, symboltoken: 76432
    1993. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2766000CE, symboltoken: 76433
    1994. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2766000PE, symboltoken: 76434
    1995. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2767500CE, symboltoken: 76435
    1996. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2767500PE, symboltoken: 76439
    1997. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2769000PE, symboltoken: 76443
    1998. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2770500CE, symboltoken: 76444
    1999. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2770500PE, symboltoken: 76445
    2000. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2772000CE, symboltoken: 76446
    2001. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2772000PE, symboltoken: 76472
    2002. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2773500PE, symboltoken: 76476
    2003. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2775000CE, symboltoken: 38672
    2004. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2776500CE, symboltoken: 40640
    2005. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2776500PE, symboltoken: 40641
    2006. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2778000CE, symboltoken: 40642
    2007. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2778000PE, symboltoken: 40643
    2008. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2779500CE, symboltoken: 45285
    2009. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2779500PE, symboltoken: 45286
    2010. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2781000CE, symboltoken: 35016
    2011. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2781000PE, symboltoken: 35017
    2012. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2764500PE, symboltoken: 76432
    2013. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2766000CE, symboltoken: 76433
    2014. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2766000PE, symboltoken: 76434
    2015. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2767500CE, symboltoken: 76435
    2016. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2767500PE, symboltoken: 76439
    2017. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2769000PE, symboltoken: 76443
    2018. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2770500CE, symboltoken: 76444
    2019. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2770500PE, symboltoken: 76445
    2020. exchange: NFO, tradingsymbol: BANKNIFTY30MAR2772000CE, symboltoken: 76446
[I 260917 09:40:00 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    2. exchange: NFO, tradingsymbol: NIFTY06OCT2617850PE, symboltoken: 46918
    3. exchange: NFO, tradingsymbol: NIFTY06OCT2617900CE, symboltoken: 46919
    4. exchange: NFO, tradingsymbol: NIFTY06OCT2617900PE, symboltoken: 46920
    5. exchange: NFO, tradingsymbol: NIFTY06OCT2617950PE, symboltoken: 46922
    6. exchange: NFO, tradingsymbol: NIFTY06OCT2618000CE, symboltoken: 46923
    7. exchange: NFO, tradingsymbol: NIFTY06OCT2618000PE, symboltoken: 46924
    8. exchange: NFO, tradingsymbol: NIFTY06OCT2618050CE, symboltoken: 46925
    9. exchange: NFO, tradingsymbol: NIFTY06OCT2618050PE, symboltoken: 46926
    10. exchange: NFO, tradingsymbol: NIFTY06OCT2618100CE, symboltoken: 46927
    11. exchange: NFO, tradingsymbol: NIFTY06OCT2618150CE, symboltoken: 45889
    12. exchange: NFO, tradingsymbol: NIFTY06OCT2618200PE, symboltoken: 42491
    13. exchange: NFO, tradingsymbol: NIFTY06OCT2618250CE, symboltoken: 42492
    14. exchange: NFO, tradingsymbol: NIFTY06OCT2618250PE, symboltoken: 42493
    15. exchange: NFO, tradingsymbol: NIFTY06OCT2618300CE, symboltoken: 42494
    16. exchange: NFO, tradingsymbol: NIFTY06OCT2618300PE, symboltoken: 42495
    17. exchange: NFO, tradingsymbol: NIFTY06OCT2618350PE, symboltoken: 42497
    18. exchange: NFO, tradingsymbol: NIFTY06OCT2618400PE, symboltoken: 44323
    19. exchange: NFO, tradingsymbol: NIFTY06OCT2618450CE, symboltoken: 44324
    20. exchange: NFO, tradingsymbol: NIFTY06OCT2618450PE, symboltoken: 44327
    21. exchange: NFO, tradingsymbol: NIFTY06OCT2618500CE, symboltoken: 44328
    22. exchange: NFO, tradingsymbol: NIFTY06OCT2618550CE, symboltoken: 43645
    23. exchange: NFO, tradingsymbol: NIFTY06OCT2618600CE, symboltoken: 42716
    24. exchange: NFO, tradingsymbol: NIFTY06OCT2618600PE, symboltoken: 42717
    25. exchange: NFO, tradingsymbol: NIFTY06OCT2618650CE, symboltoken: 41895
    26. exchange: NFO, tradingsymbol: NIFTY06OCT2618650PE, symboltoken: 41896
    27. exchange: NFO, tradingsymbol: NIFTY06OCT2618700CE, symboltoken: 41898
    28. exchange: NFO, tradingsymbol: NIFTY06OCT2618750CE, symboltoken: 41900
    29. exchange: NFO, tradingsymbol: NIFTY06OCT2618750PE, symboltoken: 41903
    30. exchange: NFO, tradingsymbol: NIFTY06OCT2618800CE, symboltoken: 40497
    31. exchange: NFO, tradingsymbol: NIFTY06OCT2618800PE, symboltoken: 40498
    32. exchange: NFO, tradingsymbol: NIFTY06OCT2618850PE, symboltoken: 40500
    33. exchange: NFO, tradingsymbol: NIFTY06OCT2618900CE, symboltoken: 40501
    34. exchange: NFO, tradingsymbol: NIFTY06OCT2618900PE, symboltoken: 40502
    35. exchange: NFO, tradingsymbol: NIFTY06OCT2618950CE, symboltoken: 40503
    36. exchange: NFO, tradingsymbol: NIFTY06OCT2618950PE, symboltoken: 40504
    37. exchange: NFO, tradingsymbol: NIFTY06OCT2619000PE, symboltoken: 40506
    38. exchange: NFO, tradingsymbol: NIFTY06OCT2619050CE, symboltoken: 40507
    39. exchange: NFO, tradingsymbol: NIFTY06OCT2619050PE, symboltoken: 40508
    40. exchange: NFO, tradingsymbol: NIFTY06OCT2619100CE, symboltoken: 40510
    41. exchange: NFO, tradingsymbol: NIFTY06OCT2619100PE, symboltoken: 40511
    42. exchange: NFO, tradingsymbol: NIFTY06OCT2619150PE, symboltoken: 40513
    43. exchange: NFO, tradingsymbol: NIFTY06OCT2619200CE, symboltoken: 40514
    44. exchange: NFO, tradingsymbol: NIFTY06OCT2619200PE, symboltoken: 40516
    45. exchange: NFO, tradingsymbol: NIFTY06OCT2619250CE, symboltoken: 40517
    46. exchange: NFO, tradingsymbol: NIFTY06OCT2619300CE, symboltoken: 40519
    47. exchange: NFO, tradingsymbol: NIFTY06OCT2619300PE, symboltoken: 40520
    48. exchange: NFO, tradingsymbol: NIFTY06OCT2619350CE, symboltoken: 40521
    49. exchange: NFO, tradingsymbol: NIFTY06OCT2619350PE, symboltoken: 40522
    50. exchange: NFO, tradingsymbol: NIFTY06OCT2619400CE, symboltoken: 40523
    51. exchange: NFO, tradingsymbol: NIFTY06OCT2619400PE, symboltoken: 40524
    52. exchange: NFO, tradingsymbol: NIFTY06OCT2619450CE, symboltoken: 40525
    53. exchange: NFO, tradingsymbol: NIFTY06OCT2619450PE, symboltoken: 40526
    54. exchange: NFO, tradingsymbol: NIFTY06OCT2619500PE, symboltoken: 40528
    55. exchange: NFO, tradingsymbol: NIFTY06OCT2619550CE, symboltoken: 40531
    56. exchange: NFO, tradingsymbol: NIFTY06OCT2619550PE, symboltoken: 40532
    57. exchange: NFO, tradingsymbol: NIFTY06OCT2619600CE, symboltoken: 40533
    58. exchange: NFO, tradingsymbol: NIFTY06OCT2619650CE, symboltoken: 40535
    59. exchange: NFO, tradingsymbol: NIFTY06OCT2619650PE, symboltoken: 40537
    60. exchange: NFO, tradingsymbol: NIFTY06OCT2619700CE, symboltoken: 40539
    61. exchange: NFO, tradingsymbol: NIFTY06OCT2619700PE, symboltoken: 40540
    62. exchange: NFO, tradingsymbol: NIFTY06OCT2619750PE, symboltoken: 40542
    63. exchange: NFO, tradingsymbol: NIFTY06OCT2619800CE, symboltoken: 40543
    64. exchange: NFO, tradingsymbol: NIFTY06OCT2619800PE, symboltoken: 40544
    65. exchange: NFO, tradingsymbol: NIFTY06OCT2619850CE, symboltoken: 40545
    66. exchange: NFO, tradingsymbol: NIFTY06OCT2619850PE, symboltoken: 40546
    67. exchange: NFO, tradingsymbol: NIFTY06OCT2619900PE, symboltoken: 40552
    68. exchange: NFO, tradingsymbol: NIFTY06OCT2619950CE, symboltoken: 40553
    69. exchange: NFO, tradingsymbol: NIFTY06OCT2619950PE, symboltoken: 40556
    70. exchange: NFO, tradingsymbol: NIFTY06OCT2620000CE, symboltoken: 40557
    71. exchange: NFO, tradingsymbol: NIFTY06OCT2620000PE, symboltoken: 40558
    72. exchange: NFO, tradingsymbol: NIFTY06OCT2620050CE, symboltoken: 40559
    73. exchange: NFO, tradingsymbol: NIFTY06OCT2620100CE, symboltoken: 40561
    74. exchange: NFO, tradingsymbol: NIFTY06OCT2620100PE, symboltoken: 40562
    75. exchange: NFO, tradingsymbol: NIFTY06OCT2620150CE, symboltoken: 40563
    76. exchange: NFO, tradingsymbol: NIFTY06OCT2620150PE, symboltoken: 40564
    77. exchange: NFO, tradingsymbol: NIFTY06OCT2620200CE, symboltoken: 40565
    78. exchange: NFO, tradingsymbol: NIFTY06OCT2620200PE, symboltoken: 40566
    79. exchange: NFO, tradingsymbol: NIFTY06OCT2620250PE, symboltoken: 40568
    80. exchange: NFO, tradingsymbol: NIFTY06OCT2620300CE, symboltoken: 40569
    81. exchange: NFO, tradingsymbol: NIFTY06OCT2620300PE, symboltoken: 40570
    82. exchange: NFO, tradingsymbol: NIFTY06OCT2620350CE, symboltoken: 40571
    83. exchange: NFO, tradingsymbol: NIFTY06OCT2620350PE, symboltoken: 40572
    84. exchange: NFO, tradingsymbol: NIFTY06OCT2620400CE, symboltoken: 40573
    85. exchange: NFO, tradingsymbol: NIFTY06OCT2620450CE, symboltoken: 40575
    86. exchange: NFO, tradingsymbol: NIFTY06OCT2620450PE, symboltoken: 40576
    87. exchange: NFO, tradingsymbol: NIFTY06OCT2620500CE, symboltoken: 40579
    88. exchange: NFO, tradingsymbol: NIFTY06OCT2620500PE, symboltoken: 40582
    89. exchange: NFO, tradingsymbol: NIFTY06OCT2620550CE, symboltoken: 40583
    90. exchange: NFO, tradingsymbol: NIFTY06OCT2620550PE, symboltoken: 40584
    91. exchange: NFO, tradingsymbol: NIFTY06OCT2620600CE, symboltoken: 40587
    92. exchange: NFO, tradingsymbol: NIFTY06OCT2620600PE, symboltoken: 40593
    93. exchange: NFO, tradingsymbol: NIFTY06OCT2620650CE, symboltoken: 40594
    94. exchange: NFO, tradingsymbol: NIFTY06OCT2620650PE, symboltoken: 40595
    95. exchange: NFO, tradingsymbol: NIFTY06OCT2620700PE, symboltoken: 40597
    96. exchange: NFO, tradingsymbol: NIFTY06OCT2620750CE, symboltoken: 40598
    97. exchange: NFO, tradingsymbol: NIFTY06OCT2620750PE, symboltoken: 40604
    98. exchange: NFO, tradingsymbol: NIFTY06OCT2620800CE, symboltoken: 40605
    99. exchange: NFO, tradingsymbol: NIFTY06OCT2620800PE, symboltoken: 40606
    100. exchange: NFO, tradingsymbol: NIFTY06OCT2620850CE, symboltoken: 40607
    101. exchange: NFO, tradingsymbol: NIFTY06OCT2620850PE, symboltoken: 40610
    102. exchange: NFO, tradingsymbol: NIFTY06OCT2620900CE, symboltoken: 40611
    103. exchange: NFO, tradingsymbol: NIFTY06OCT2620900PE, symboltoken: 40612
    104. exchange: NFO, tradingsymbol: NIFTY06OCT2620950CE, symboltoken: 40613
    105. exchange: NFO, tradingsymbol: NIFTY06OCT2620950PE, symboltoken: 40614
    106. exchange: NFO, tradingsymbol: NIFTY06OCT2621000PE, symboltoken: 40616
    107. exchange: NFO, tradingsymbol: NIFTY06OCT2621050CE, symboltoken: 40617
    108. exchange: NFO, tradingsymbol: NIFTY06OCT2621050PE, symboltoken: 40618
    109. exchange: NFO, tradingsymbol: NIFTY06OCT2621100CE, symboltoken: 40619
    110. exchange: NFO, tradingsymbol: NIFTY06OCT2621100PE, symboltoken: 40620
    111. exchange: NFO, tradingsymbol: NIFTY06OCT2621150CE, symboltoken: 40621
    112. exchange: NFO, tradingsymbol: NIFTY06OCT2621200CE, symboltoken: 40623
    113. exchange: NFO, tradingsymbol: NIFTY06OCT2621200PE, symboltoken: 40624
    114. exchange: NFO, tradingsymbol: NIFTY06OCT2621250CE, symboltoken: 40627
    115. exchange: NFO, tradingsymbol: NIFTY06OCT2621250PE, symboltoken: 40630
    116. exchange: NFO, tradingsymbol: NIFTY06OCT2621300CE, symboltoken: 40631
    117. exchange: NFO, tradingsymbol: NIFTY06OCT2621300PE, symboltoken: 40632
    118. exchange: NFO, tradingsymbol: NIFTY06OCT2621350CE, symboltoken: 40633
    119. exchange: NFO, tradingsymbol: NIFTY06OCT2621350PE, symboltoken: 40634
    120. exchange: NFO, tradingsymbol: NIFTY06OCT2621400PE, symboltoken: 40637
    121. exchange: NFO, tradingsymbol: NIFTY06OCT2621450CE, symboltoken: 40638
    122. exchange: NFO, tradingsymbol: NIFTY06OCT2621500CE, symboltoken: 40645
    123. exchange: NFO, tradingsymbol: NIFTY06OCT2621500PE, symboltoken: 40646
    124. exchange: NFO, tradingsymbol: NIFTY06OCT2621550CE, symboltoken: 40647
    125. exchange: NFO, tradingsymbol: NIFTY06OCT2621550PE, symboltoken: 40648
    126. exchange: NFO, tradingsymbol: NIFTY06OCT2621600CE, symboltoken: 40649
