[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    1887. exchange: NFO, tradingsymbol: NIFTY23NOV2628400CE, symboltoken: 64607
    1888. exchange: NFO, tradingsymbol: NIFTY23NOV2628400PE, symboltoken: 64609
    1889. exchange: NFO, tradingsymbol: NIFTY23NOV2628450CE, symboltoken: 64610
    1890. exchange: NFO, tradingsymbol: NIFTY23NOV2628450PE, symboltoken: 64611
    1891. exchange: NFO, tradingsymbol: NIFTY23NOV2628500CE, symboltoken: 64612
    1892. exchange: NFO, tradingsymbol: NIFTY23NOV2628550CE, symboltoken: 64615
    1893. exchange: NFO, tradingsymbol: NIFTY23NOV2628550PE, symboltoken: 64616
    1894. exchange: NFO, tradingsymbol: NIFTY23NOV2628600CE, symboltoken: 64617
    1895. exchange: NFO, tradingsymbol: NIFTY23NOV2628600PE, symboltoken: 64618
    1896. exchange: NFO, tradingsymbol: NIFTY23NOV2628650CE, symboltoken: 64619
    1897. exchange: NFO, tradingsymbol: NIFTY23NOV2628700CE, symboltoken: 64621
    1898. exchange: NFO, tradingsymbol: NIFTY23NOV2628700PE, symboltoken: 64623
    1899. exchange: NFO, tradingsymbol: NIFTY23NOV2628750CE, symboltoken: 64625
    1900. exchange: NFO, tradingsymbol: NIFTY23NOV2628750PE, symboltoken: 64626
    1901. exchange: NFO, tradingsymbol: NIFTY23NOV2628800CE, symboltoken: 64627
    1902. exchange: NFO, tradingsymbol: NIFTY23NOV2628850CE, symboltoken: 64629
    1903. exchange: NFO, tradingsymbol: NIFTY23NOV2628850PE, symboltoken: 64630
    1904. exchange: NFO, tradingsymbol: NIFTY23NOV2628900CE, symboltoken: 64631
    1905. exchange: NFO, tradingsymbol: NIFTY23NOV2628900PE, symboltoken: 64632
    1906. exchange: NFO, tradingsymbol: NIFTY23NOV2628950CE, symboltoken: 64633
    1907. exchange: NFO, tradingsymbol: NIFTY23NOV2629000CE, symboltoken: 64635
    1908. exchange: NFO, tradingsymbol: NIFTY23NOV2629000PE, symboltoken: 64636
    1909. exchange: NFO, tradingsymbol: NIFTY23NOV2629050CE, symboltoken: 64637
    1910. exchange: NFO, tradingsymbol: NIFTY23NOV2629050PE, symboltoken: 64638
    1911. exchange: NFO, tradingsymbol: NIFTY23NOV2629100CE, symboltoken: 64639
    1912. exchange: NFO, tradingsymbol: NIFTY23NOV2629150CE, symboltoken: 64641
    1913. exchange: NFO, tradingsymbol: NIFTY23NOV2629150PE, symboltoken: 64642
    1914. exchange: NFO, tradingsymbol: NIFTY23NOV2629200CE, symboltoken: 64643
    1915. exchange: NFO, tradingsymbol: NIFTY23NOV2629200PE, symboltoken: 64644
    1916. exchange: NFO, tradingsymbol: NIFTY23NOV2629250CE, symboltoken: 64645
    1917. exchange: NFO, tradingsymbol: NIFTY23NOV2629300CE, symboltoken: 64647
    1918. exchange: NFO, tradingsymbol: NIFTY23NOV2629300PE, symboltoken: 64648
    1919. exchange: NFO, tradingsymbol: NIFTY23NOV2629350CE, symboltoken: 64649
    1920. exchange: NFO, tradingsymbol: NIFTY23NOV2629350PE, symboltoken: 64650
    1921. exchange: NFO, tradingsymbol: NIFTY23NOV2629400CE, symboltoken: 64651
    1922. exchange: NFO, tradingsymbol: NIFTY23NOV2629400PE, symboltoken: 64652
    1923. exchange: NFO, tradingsymbol: NIFTY23NOV2629450PE, symboltoken: 64660
    1924. exchange: NFO, tradingsymbol: NIFTY23NOV2629500CE, symboltoken: 64661
    1925. exchange: NFO, tradingsymbol: NIFTY23NOV2629500PE, symboltoken: 64662
    1926. exchange: NFO, tradingsymbol: NIFTY23NOV2629550CE, symboltoken: 64663
    1927. exchange: NFO, tradingsymbol: NIFTY23NOV2629550PE, symboltoken: 64664
    1928. exchange: NFO, tradingsymbol: NIFTY23NOV2629600PE, symboltoken: 64666
    1929. exchange: NFO, tradingsymbol: NIFTY23NOV26FUT, symboltoken: 61471
    1930. exchange: NFO, tradingsymbol: NIFTY24DEC2910500CE, symboltoken: 55592
    1931. exchange: NFO, tradingsymbol: NIFTY24DEC2910500PE, symboltoken: 55595
    1932. exchange: NFO, tradingsymbol: NIFTY24DEC2912000PE, symboltoken: 61349
    1933. exchange: NFO, tradingsymbol: NIFTY24DEC2913500CE, symboltoken: 55596
    1934. exchange: NFO, tradingsymbol: NIFTY24DEC2915000CE, symboltoken: 61374
    1935. exchange: NFO, tradingsymbol: NIFTY24DEC291500PE, symboltoken: 43889
    1936. exchange: NFO, tradingsymbol: NIFTY24DEC2916500CE, symboltoken: 55598
    1937. exchange: NFO, tradingsymbol: NIFTY24DEC2916500PE, symboltoken: 55599
    1938. exchange: NFO, tradingsymbol: NIFTY24DEC2918000CE, symboltoken: 61390
    1939. exchange: NFO, tradingsymbol: NIFTY24DEC2918000PE, symboltoken: 61391
    1940. exchange: NFO, tradingsymbol: NIFTY24DEC2919500CE, symboltoken: 55600
    1941. exchange: NFO, tradingsymbol: NIFTY24DEC2919500PE, symboltoken: 55601
    1942. exchange: NFO, tradingsymbol: NIFTY24DEC2921000CE, symboltoken: 61659
    1943. exchange: NFO, tradingsymbol: NIFTY24DEC2921000PE, symboltoken: 61660
    1944. exchange: NFO, tradingsymbol: NIFTY24DEC2922500PE, symboltoken: 55603
    1945. exchange: NFO, tradingsymbol: NIFTY24DEC2923000PE, symboltoken: 61747
    1946. exchange: NFO, tradingsymbol: NIFTY24DEC2924000CE, symboltoken: 61748
    1947. exchange: NFO, tradingsymbol: NIFTY24DEC2924000PE, symboltoken: 61749
    1948. exchange: NFO, tradingsymbol: NIFTY24DEC2925000PE, symboltoken: 61773
    1949. exchange: NFO, tradingsymbol: NIFTY24DEC2925500CE, symboltoken: 55604
    1950. exchange: NFO, tradingsymbol: NIFTY24DEC2925500PE, symboltoken: 55605
    1951. exchange: NFO, tradingsymbol: NIFTY24DEC2926000PE, symboltoken: 61779
    1952. exchange: NFO, tradingsymbol: NIFTY24DEC2927000CE, symboltoken: 61794
    1953. exchange: NFO, tradingsymbol: NIFTY24DEC2927000PE, symboltoken: 61795
    1954. exchange: NFO, tradingsymbol: NIFTY24DEC2928500CE, symboltoken: 55606
    1955. exchange: NFO, tradingsymbol: NIFTY24DEC2928500PE, symboltoken: 55607
    1956. exchange: NFO, tradingsymbol: NIFTY24DEC2930000CE, symboltoken: 61932
    1957. exchange: NFO, tradingsymbol: NIFTY24DEC293000CE, symboltoken: 55584
    1958. exchange: NFO, tradingsymbol: NIFTY24DEC2931500CE, symboltoken: 55608
    1959. exchange: NFO, tradingsymbol: NIFTY24DEC2933000PE, symboltoken: 62007
    1960. exchange: NFO, tradingsymbol: NIFTY24DEC2934500CE, symboltoken: 55610
    1961. exchange: NFO, tradingsymbol: NIFTY24DEC2934500PE, symboltoken: 55611
    1962. exchange: NFO, tradingsymbol: NIFTY24DEC2936000CE, symboltoken: 62026
    1963. exchange: NFO, tradingsymbol: NIFTY24DEC2937500CE, symboltoken: 55612
    1964. exchange: NFO, tradingsymbol: NIFTY24DEC2937500PE, symboltoken: 55615
    1965. exchange: NFO, tradingsymbol: NIFTY24DEC2939000CE, symboltoken: 62046
    1966. exchange: NFO, tradingsymbol: NIFTY24DEC2940500PE, symboltoken: 55617
    1967. exchange: NFO, tradingsymbol: NIFTY24DEC2942000CE, symboltoken: 55618
    1968. exchange: NFO, tradingsymbol: NIFTY24DEC2942000PE, symboltoken: 55619
    1969. exchange: NFO, tradingsymbol: NIFTY24DEC2943500CE, symboltoken: 55620
    1970. exchange: NFO, tradingsymbol: NIFTY24DEC2943500PE, symboltoken: 55621
    1971. exchange: NFO, tradingsymbol: NIFTY24DEC2945000CE, symboltoken: 55622
    1972. exchange: NFO, tradingsymbol: NIFTY24DEC294500CE, symboltoken: 55586
    1973. exchange: NFO, tradingsymbol: NIFTY24DEC294500PE, symboltoken: 55587
    1974. exchange: NFO, tradingsymbol: NIFTY24DEC2946500CE, symboltoken: 55624
    1975. exchange: NFO, tradingsymbol: NIFTY24DEC2946500PE, symboltoken: 55625
    1976. exchange: NFO, tradingsymbol: NIFTY24DEC2948000CE, symboltoken: 40248
    1977. exchange: NFO, tradingsymbol: NIFTY24DEC2948000PE, symboltoken: 40253
    1978. exchange: NFO, tradingsymbol: NIFTY24DEC296000CE, symboltoken: 55588
    1979. exchange: NFO, tradingsymbol: NIFTY24DEC296000PE, symboltoken: 55589
    1980. exchange: NFO, tradingsymbol: NIFTY24DEC297500CE, symboltoken: 55590
    1981. exchange: NFO, tradingsymbol: NIFTY24DEC299000CE, symboltoken: 39647
    1982. exchange: NFO, tradingsymbol: NIFTY24JUN3110500CE, symboltoken: 74630
    1983. exchange: NFO, tradingsymbol: NIFTY24JUN3110500PE, symboltoken: 74631
    1984. exchange: NFO, tradingsymbol: NIFTY24JUN3112000CE, symboltoken: 74632
    1985. exchange: NFO, tradingsymbol: NIFTY24JUN3112000PE, symboltoken: 74633
    1986. exchange: NFO, tradingsymbol: NIFTY24JUN3113500PE, symboltoken: 74635
    1987. exchange: NFO, tradingsymbol: NIFTY24JUN3115000CE, symboltoken: 74636
    1988. exchange: NFO, tradingsymbol: NIFTY24JUN3115000PE, symboltoken: 74637
    1989. exchange: NFO, tradingsymbol: NIFTY24JUN311500CE, symboltoken: 74589
    1990. exchange: NFO, tradingsymbol: NIFTY24JUN311500PE, symboltoken: 74590
    1991. exchange: NFO, tradingsymbol: NIFTY24JUN3116500CE, symboltoken: 74638
    1992. exchange: NFO, tradingsymbol: NIFTY24JUN3116500PE, symboltoken: 74639
    1993. exchange: NFO, tradingsymbol: NIFTY24JUN3118000CE, symboltoken: 74641
    1994. exchange: NFO, tradingsymbol: NIFTY24JUN3119500CE, symboltoken: 74643
    1995. exchange: NFO, tradingsymbol: NIFTY24JUN3119500PE, symboltoken: 74644
    1996. exchange: NFO, tradingsymbol: NIFTY24JUN3121000CE, symboltoken: 74645
    1997. exchange: NFO, tradingsymbol: NIFTY24JUN3121000PE, symboltoken: 74646
    1998. exchange: NFO, tradingsymbol: NIFTY24JUN3122500CE, symboltoken: 74647
    1999. exchange: NFO, tradingsymbol: NIFTY24JUN3124000CE, symboltoken: 74649
    2000. exchange: NFO, tradingsymbol: NIFTY24JUN3124000PE, symboltoken: 74650
    2001. exchange: NFO, tradingsymbol: NIFTY24JUN3125500CE, symboltoken: 74651
    2002. exchange: NFO, tradingsymbol: NIFTY24JUN3125500PE, symboltoken: 74652
    2003. exchange: NFO, tradingsymbol: NIFTY24JUN3127000CE, symboltoken: 74653
    2004. exchange: NFO, tradingsymbol: NIFTY24JUN3127000PE, symboltoken: 74654
    2005. exchange: NFO, tradingsymbol: NIFTY24JUN3128500PE, symboltoken: 74656
    2006. exchange: NFO, tradingsymbol: NIFTY24JUN3130000CE, symboltoken: 74657
    2007. exchange: NFO, tradingsymbol: NIFTY24JUN3130000PE, symboltoken: 74660
    2008. exchange: NFO, tradingsymbol: NIFTY24JUN313000CE, symboltoken: 74620
    2009. exchange: NFO, tradingsymbol: NIFTY24JUN313000PE, symboltoken: 74621
    2010. exchange: NFO, tradingsymbol: NIFTY24JUN3131500CE, symboltoken: 74661
    2011. exchange: NFO, tradingsymbol: NIFTY24JUN3131500PE, symboltoken: 74664
    2012. exchange: NFO, tradingsymbol: NIFTY24JUN3133000CE, symboltoken: 74665
    2013. exchange: NFO, tradingsymbol: NIFTY24JUN3133000PE, symboltoken: 74666
    2014. exchange: NFO, tradingsymbol: NIFTY24JUN3134500CE, symboltoken: 74667
    2015. exchange: NFO, tradingsymbol: NIFTY24JUN3134500PE, symboltoken: 74668
    2016. exchange: NFO, tradingsymbol: NIFTY24JUN3136000CE, symboltoken: 74669
    2017. exchange: NFO, tradingsymbol: NIFTY24JUN3136000PE, symboltoken: 74672
    2018. exchange: NFO, tradingsymbol: NIFTY24JUN3137500CE, symboltoken: 74673
    2019. exchange: NFO, tradingsymbol: NIFTY24JUN3137500PE, symboltoken: 74675
    2020. exchange: NFO, tradingsymbol: NIFTY24JUN3139000PE, symboltoken: 74677
    2021. exchange: NFO, tradingsymbol: NIFTY24JUN3140500CE, symboltoken: 74678
    2022. exchange: NFO, tradingsymbol: NIFTY24JUN3140500PE, symboltoken: 74680
    2023. exchange: NFO, tradingsymbol: NIFTY24JUN3142000CE, symboltoken: 74681
    2024. exchange: NFO, tradingsymbol: NIFTY24JUN3142000PE, symboltoken: 74683
    2025. exchange: NFO, tradingsymbol: NIFTY24JUN3143500CE, symboltoken: 74684
    2026. exchange: NFO, tradingsymbol: NIFTY24JUN3143500PE, symboltoken: 74685
    2027. exchange: NFO, tradingsymbol: NIFTY24JUN3145000CE, symboltoken: 74686
    2028. exchange: NFO, tradingsymbol: NIFTY24JUN3145000PE, symboltoken: 74687
    2029. exchange: NFO, tradingsymbol: NIFTY24JUN314500CE, symboltoken: 74622
    2030. exchange: NFO, tradingsymbol: NIFTY24JUN314500PE, symboltoken: 74623
    2031. exchange: NFO, tradingsymbol: NIFTY24JUN3146500CE, symboltoken: 74688
    2032. exchange: NFO, tradingsymbol: NIFTY24JUN3146500PE, symboltoken: 74689
    2033. exchange: NFO, tradingsymbol: NIFTY24JUN3148000CE, symboltoken: 40262
    2034. exchange: NFO, tradingsymbol: NIFTY24JUN3148000PE, symboltoken: 40264
    2035. exchange: NFO, tradingsymbol: NIFTY24JUN316000CE, symboltoken: 74624
    2036. exchange: NFO, tradingsymbol: NIFTY24JUN317500CE, symboltoken: 74626
    2037. exchange: NFO, tradingsymbol: NIFTY24JUN317500PE, symboltoken: 74627
    2038. exchange: NFO, tradingsymbol: NIFTY24JUN319000CE, symboltoken: 74628
    2039. exchange: NFO, tradingsymbol: NIFTY24JUN319000PE, symboltoken: 74629
    2040. exchange: NFO, tradingsymbol: NIFTY25JUN3010500CE, symboltoken: 55636
    2041. exchange: NFO, tradingsymbol: NIFTY25JUN3010500PE, symboltoken: 55637
    2042. exchange: NFO, tradingsymbol: NIFTY25JUN3012000CE, symboltoken: 60872
    2043. exchange: NFO, tradingsymbol: NIFTY25JUN3012000PE, symboltoken: 60877
    2044. exchange: NFO, tradingsymbol: NIFTY25JUN3013500CE, symboltoken: 55638
    2045. exchange: NFO, tradingsymbol: NIFTY25JUN3013500PE, symboltoken: 55639
    2046. exchange: NFO, tradingsymbol: NIFTY25JUN3015000PE, symboltoken: 60887
    2047. exchange: NFO, tradingsymbol: NIFTY25JUN301500CE, symboltoken: 43891
    2048. exchange: NFO, tradingsymbol: NIFTY25JUN301500PE, symboltoken: 43893
    2049. exchange: NFO, tradingsymbol: NIFTY25JUN3016500CE, symboltoken: 55640
    2050. exchange: NFO, tradingsymbol: NIFTY25JUN3016500PE, symboltoken: 55641
    2051. exchange: NFO, tradingsymbol: NIFTY25JUN3018000CE, symboltoken: 60892
    2052. exchange: NFO, tradingsymbol: NIFTY25JUN3018000PE, symboltoken: 60893
    2053. exchange: NFO, tradingsymbol: NIFTY25JUN3019500PE, symboltoken: 55643
    2054. exchange: NFO, tradingsymbol: NIFTY25JUN3021000CE, symboltoken: 60898
    2055. exchange: NFO, tradingsymbol: NIFTY25JUN3021000PE, symboltoken: 60899
    2056. exchange: NFO, tradingsymbol: NIFTY25JUN3022500CE, symboltoken: 55644
    2057. exchange: NFO, tradingsymbol: NIFTY25JUN3022500PE, symboltoken: 55645
    2058. exchange: NFO, tradingsymbol: NIFTY25JUN3024000CE, symboltoken: 60904
    2059. exchange: NFO, tradingsymbol: NIFTY25JUN3025500CE, symboltoken: 55646
    2060. exchange: NFO, tradingsymbol: NIFTY25JUN3025500PE, symboltoken: 55647
    2061. exchange: NFO, tradingsymbol: NIFTY25JUN3027000CE, symboltoken: 60910
    2062. exchange: NFO, tradingsymbol: NIFTY25JUN3027000PE, symboltoken: 60911
    2063. exchange: NFO, tradingsymbol: NIFTY25JUN3028500CE, symboltoken: 55648
    2064. exchange: NFO, tradingsymbol: NIFTY25JUN3030000CE, symboltoken: 60936
    2065. exchange: NFO, tradingsymbol: NIFTY25JUN3030000PE, symboltoken: 60939
    2066. exchange: NFO, tradingsymbol: NIFTY25JUN303000CE, symboltoken: 55628
    2067. exchange: NFO, tradingsymbol: NIFTY25JUN3031500CE, symboltoken: 55650
    2068. exchange: NFO, tradingsymbol: NIFTY25JUN3031500PE, symboltoken: 55651
    2069. exchange: NFO, tradingsymbol: NIFTY25JUN3033000PE, symboltoken: 60945
    2070. exchange: NFO, tradingsymbol: NIFTY25JUN3034500CE, symboltoken: 55652
    2071. exchange: NFO, tradingsymbol: NIFTY25JUN3034500PE, symboltoken: 55653
    2072. exchange: NFO, tradingsymbol: NIFTY25JUN3036000CE, symboltoken: 60950
    2073. exchange: NFO, tradingsymbol: NIFTY25JUN3036000PE, symboltoken: 60951
    2074. exchange: NFO, tradingsymbol: NIFTY25JUN3037500CE, symboltoken: 55654
    2075. exchange: NFO, tradingsymbol: NIFTY25JUN3037500PE, symboltoken: 55655
    2076. exchange: NFO, tradingsymbol: NIFTY25JUN3039000CE, symboltoken: 60958
    2077. exchange: NFO, tradingsymbol: NIFTY25JUN3040500PE, symboltoken: 55657
    2078. exchange: NFO, tradingsymbol: NIFTY25JUN3042000CE, symboltoken: 55658
    2079. exchange: NFO, tradingsymbol: NIFTY25JUN3042000PE, symboltoken: 55659
    2080. exchange: NFO, tradingsymbol: NIFTY25JUN3043500CE, symboltoken: 55660
    2081. exchange: NFO, tradingsymbol: NIFTY25JUN3043500PE, symboltoken: 55661
    2082. exchange: NFO, tradingsymbol: NIFTY25JUN3045000PE, symboltoken: 55663
    2083. exchange: NFO, tradingsymbol: NIFTY25JUN304500CE, symboltoken: 55630
    2084. exchange: NFO, tradingsymbol: NIFTY25JUN304500PE, symboltoken: 55631
    2085. exchange: NFO, tradingsymbol: NIFTY25JUN3046500CE, symboltoken: 55667
    2086. exchange: NFO, tradingsymbol: NIFTY25JUN3048000CE, symboltoken: 40256
    2087. exchange: NFO, tradingsymbol: NIFTY25JUN3048000PE, symboltoken: 40257
    2088. exchange: NFO, tradingsymbol: NIFTY25JUN306000CE, symboltoken: 55632
    2089. exchange: NFO, tradingsymbol: NIFTY25JUN306000PE, symboltoken: 55633
    2090. exchange: NFO, tradingsymbol: NIFTY25JUN307500CE, symboltoken: 55634
    2091. exchange: NFO, tradingsymbol: NIFTY25JUN309000CE, symboltoken: 39651
    2092. exchange: NFO, tradingsymbol: NIFTY25JUN309000PE, symboltoken: 39652
    2093. exchange: NFO, tradingsymbol: NIFTY26DEC2810500CE, symboltoken: 55512
    2094. exchange: NFO, tradingsymbol: NIFTY26DEC2810500PE, symboltoken: 55513
    2095. exchange: NFO, tradingsymbol: NIFTY26DEC2812000PE, symboltoken: 67755
    2096. exchange: NFO, tradingsymbol: NIFTY26DEC2813500CE, symboltoken: 55514
    2097. exchange: NFO, tradingsymbol: NIFTY26DEC2813500PE, symboltoken: 55515
    2098. exchange: NFO, tradingsymbol: NIFTY26DEC2815000CE, symboltoken: 67764
    2099. exchange: NFO, tradingsymbol: NIFTY26DEC2815000PE, symboltoken: 67765
    2100. exchange: NFO, tradingsymbol: NIFTY26DEC281500CE, symboltoken: 43882
    2101. exchange: NFO, tradingsymbol: NIFTY26DEC2816500CE, symboltoken: 55516
    2102. exchange: NFO, tradingsymbol: NIFTY26DEC2818000PE, symboltoken: 67771
    2103. exchange: NFO, tradingsymbol: NIFTY26DEC2819500CE, symboltoken: 55518
    2104. exchange: NFO, tradingsymbol: NIFTY26DEC2819500PE, symboltoken: 55519
    2105. exchange: NFO, tradingsymbol: NIFTY26DEC2820000PE, symboltoken: 67775
    2106. exchange: NFO, tradingsymbol: NIFTY26DEC2821000CE, symboltoken: 67776
    2107. exchange: NFO, tradingsymbol: NIFTY26DEC2821000PE, symboltoken: 67777
    2108. exchange: NFO, tradingsymbol: NIFTY26DEC2822000PE, symboltoken: 67779
    2109. exchange: NFO, tradingsymbol: NIFTY26DEC2822500CE, symboltoken: 55520
    2110. exchange: NFO, tradingsymbol: NIFTY26DEC2822500PE, symboltoken: 55521
    2111. exchange: NFO, tradingsymbol: NIFTY26DEC2823000PE, symboltoken: 67781
    2112. exchange: NFO, tradingsymbol: NIFTY26DEC2824000CE, symboltoken: 67782
    2113. exchange: NFO, tradingsymbol: NIFTY26DEC2825000PE, symboltoken: 67785
    2114. exchange: NFO, tradingsymbol: NIFTY26DEC2825500CE, symboltoken: 55522
    2115. exchange: NFO, tradingsymbol: NIFTY26DEC2826000PE, symboltoken: 67787
    2116. exchange: NFO, tradingsymbol: NIFTY26DEC2827000CE, symboltoken: 67788
    2117. exchange: NFO, tradingsymbol: NIFTY26DEC2827000PE, symboltoken: 67789
    2118. exchange: NFO, tradingsymbol: NIFTY26DEC2828500CE, symboltoken: 55524
    2119. exchange: NFO, tradingsymbol: NIFTY26DEC2828500PE, symboltoken: 55525
    2120. exchange: NFO, tradingsymbol: NIFTY26DEC2830000CE, symboltoken: 67794
    2121. exchange: NFO, tradingsymbol: NIFTY26DEC2830000PE, symboltoken: 67795
    2122. exchange: NFO, tradingsymbol: NIFTY26DEC283000CE, symboltoken: 55504
